Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869651
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869661
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869661
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869671
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869671
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869681
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869681
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869691
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869691
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869701
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869701
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869711
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869711
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869721
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869721
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869731
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869731
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869741
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869741
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869751
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869751
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869761
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869761
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869771
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869771
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869781
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869781
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869791
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869791
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869801
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869801
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869811
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869811
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869821
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869821
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869831
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869831
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869841
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869841
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869851
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869851
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869861
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869861
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869871
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869871
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869881
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869881
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869891
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869891
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869901
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869901
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869911
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869911
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43869921
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43869921
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
